Spoken form, Cursorless identifier
bottom, scrollToBottom
breakpoint, toggleLineBreakpoint
bring, replaceWithTarget
call, callAsFunction
center, scrollToCenter
chuck, remove
clear, clearAndSetSelection
clone up, insertCopyBefore
clone, insertCopyAfter
comment, toggleLineComment
crown, scrollToTop
dedent, outdentLine
drink, editNewLineBefore
drop, insertEmptyLineBefore
extract, extractVariable
float, insertEmptyLineAfter
folding, foldRegion
format, applyFormatter
follow, followLink
follow type, revealTypeDefinition
give, deselect
hover, showHover
indent, indentLine
inspect, showDebugHover
move, moveToTarget
paste, pasteFromClipboard
phones, nextHomophone
post, setSelectionAfter
pour, editNewLineAfter
pre, setSelectionBefore
puff, insertEmptyLinesAround
quick fix, showQuickFix
reference, showReferences
rename, rename
reverse, reverseTargets
scout all for, findInWorkspace
scout for, findInDocument
shuffle, randomizeTargets
sort, sortTargets
swap, swapTargets
switch, rewrap
take, setSelection
unfold, unfoldRegion
wrap, wrapWithPairedDelimiter
highlight, highlight

-copy, copyToClipboard
-cut, cutToClipboard
# `revealDefinition` is already part of `followLink`
-define, revealDefinition
-snippet, insertSnippet
-snippet make, generateSnippet
