Spoken form, Cursorless identifier
arg, argumentOrParameter
attribute, attribute
block, paragraph
call, functionCall
cell, notebookCell
car | cars, character
class, class
class name, className
comment, comment
element, xmlElement
end tag, xmlEndTag
file, document
funk, namedFunction
funk name, functionName
if state, ifStatement
item, collectionItem
key, collectionKey
lambda, anonymousFunction
line, line
list, list
map, map
name, name
regex, regularExpression
start tag, xmlStartTag
state, statement
string, string
tags, xmlBothTags
token, token
type, type
value, value
word | words, word
condition, condition
paint, nonWhitespaceSequence
location, url

# 2022-04-21 07:57:52 - New entries automatically added by cursorless
-five section, sectionLevelFive
-four section, sectionLevelFour
-one section, sectionLevelOne
-six section, sectionLevelSix
-three section, sectionLevelThree
-two section, sectionLevelTwo
section, section
selector, selector
