Spoken form, Cursorless identifier

alpha, identifier
arg list, argumentList
argue, argumentOrParameter
attribute|atter, attribute
block | graph, paragraph
branch, branch
call, functionCall
callee, functionCallee
car, character
cell, notebookCell
class name, className
class, class
command, command
comment, comment
condition, condition
element, xmlElement
end tag, xmlEndTag
file, document
funk name, functionName
funk, namedFunction
glyph, glyph
if state, ifStatement
instance, instance
item, collectionItem
key, collectionKey
lambda, anonymousFunction
line, line
list, list
location, url
long paint, nonWhitespaceSequence
map, map
name, name
paint, boundedNonWhitespaceSequence
regex, regularExpression
section, section
selector, selector
sentence, sentence
short block, boundedParagraph
start tag, xmlStartTag
state, statement
string, string
sub, word
tags, xmlBothTags
token, token
type, type
unit, unit
value, value

access, private.fieldAccess
subject, private.switchStatementSubject
text fragment, textFragment
disqualify, disqualifyDelimiter
core, interior

# Markdown
-one section, sectionLevelOne
-two section, sectionLevelTwo
-three section, sectionLevelThree
-four section, sectionLevelFour
-five section, sectionLevelFive
-six section, sectionLevelSix

# Latex
-paragraph, namedParagraph
-subparagraph, subParagraph
-subsection, subSection
-subsubsection, subSubSection
-part, part
-chapter, chapter
-environment, environment
